fe-1,CIHigh,CILow,MOS
-0.03694023695970423,1.424230754,1.075769246,1.25
-0.05969256012939687,3.369995498,2.880004502,3.125
0.23782904799608823,4.804087,4.368326794,4.586206897
0.0034915661733698955,3.431346944,2.747224484,3.089285714
-0.0016762462348792126,1.384178612,1.098580009,1.24137931
-0.03210529791701651,3.165961789,2.619752497,2.892857143
0.00396635740943137,4.371789143,3.869590168,4.120689655
-0.0591041789311644,3.312221095,2.887778905,3.1
0.23112602781645555,4.756993215,4.311972302,4.534482759
0.019051267136440543,4.655644914,4.137458535,4.396551724
-0.02313394289728709,2.970983131,2.251239091,2.611111111
0.17444048988288677,2.686788331,2.05395241,2.37037037
0.18535564685141198,3.044920759,2.339694626,2.692307692
0.14220532059385982,3.95457961,3.30467965,3.62962963
-0.07808604529056792,2.576073139,2.123926861,2.35
-0.033783420601921674,2.728516741,2.054091954,2.391304348
0.002585406500706688,4.23399043,3.535240339,3.884615385
-0.059451588474029426,2.558665314,1.941334686,2.25
-0.06290236095621987,2.137035504,1.690550702,1.913793103
-0.0565523088737261,2.303374142,1.770699932,2.037037037
0.10687986977635096,1.471686809,0.994979857,1.233333333
0.015918526485084402,4.625796982,4.159917303,4.392857143
-0.06725030177896127,3.28166657,2.785000097,3.033333333
-0.04102819234946391,1.786571514,1.313428486,1.55
0.08512275628040467,4.400800178,3.806096374,4.103448276
-0.06946246565960909,3.448905722,2.930404623,3.189655172
-0.08210101286569306,1.659640274,1.271394209,1.465517241
0.08551829855246124,4.392735837,3.814160715,4.103448276
0.0644340229017721,1.965763382,1.498522332,1.732142857
-0.07012354265001117,2.518109498,1.948557169,2.233333333
-0.057131805507865625,3.636244181,3.018928233,3.327586207
-0.04085033400872217,3.91045444,3.503338664,3.706896552
-0.08292661182809834,1.945329132,1.488004202,1.716666667
0.16238851946135033,4.119839898,3.472752695,3.796296296
-0.06597846503594589,1.592996662,1.240336671,1.416666667
0.1257167084347812,3.075559963,2.385978499,2.730769231
-0.018670042611826282,2.501572021,1.9811866,2.24137931
0.036519670445655884,1.284138137,1.015861863,1.15
-0.06809127798068933,1.529546306,1.23712036,1.383333333
0.0902375058421918,4.518530885,4.014802449,4.266666667
0.020228500104497595,4.442228583,3.928141788,4.185185185
-0.04055107703561091,1.513780279,1.186219721,1.35
0.041875074502691984,1.294254321,1.050573265,1.172413793
0.08774849022320937,3.469450144,2.923406999,3.196428571
-0.05151133387349842,1.552327478,1.206293212,1.379310345
-0.048823596681974384,3.574117983,3.046571672,3.310344828
-0.028271131609936995,2.728559181,2.057155105,2.392857143
-0.046247632902570085,3.665622055,3.092998635,3.379310345
-0.07624027822780237,3.109396031,2.640603969,2.875
0.013006142098031854,2.405101776,1.828231558,2.116666667
-0.04074483854044008,3.884859971,3.329425744,3.607142857
-0.060976022245721274,3.523768328,2.976231672,3.25
-0.020667518287268268,1.400678788,1.15104535,1.275862069
-0.04586686773678149,3.772468808,3.193048433,3.482758621
-0.005008544390156696,1.467294188,1.153395467,1.310344828
0.1422773001735945,4.766305092,4.305123479,4.535714286
-0.07669642201465067,3.16710629,2.73289371,2.95
-0.015551223022129976,2.55951845,1.976195836,2.267857143
-0.0569952172199621,3.653463529,3.070674402,3.362068966
-0.037412333225627224,3.909399125,3.469911219,3.689655172
0.07123613525736726,1.543937516,1.222729151,1.383333333
0.003964928265369897,4.452997027,3.975574401,4.214285714
-0.04821233981136305,1.74043084,1.328534677,1.534482759
0.12058476056244527,4.717505416,4.282494584,4.5
-0.07623885959797941,3.228121605,2.771878395,3.0
-0.027954455125925277,3.849214939,3.150785061,3.5
-0.062014264265957575,3.12457995,2.57542005,2.85
0.01828032611559257,3.599130983,2.900869017,3.25
-0.05969397042557398,3.421011653,2.986395754,3.203703704
-0.06991320442554844,3.46412956,2.93587044,3.2
-0.06467873488902989,3.373239619,2.937105209,3.155172414
0.18899915523965005,4.659037443,4.269533986,4.464285714
0.04665277692800577,4.257197985,3.639353739,3.948275862
-0.048709487451980685,3.669138913,3.145675902,3.407407407
-0.032166440547494374,4.041123384,3.392209949,3.716666667
-0.057322355946338166,3.432505962,2.867494038,3.15
-0.05923898882758475,3.380332715,2.964494871,3.172413793
-0.003132149347459695,2.147725643,1.552274357,1.85
-0.005242443513538875,3.907056989,3.437770597,3.672413793
-0.03542038888812773,3.809449298,3.362964496,3.586206897
0.1411190110058105,2.692561138,1.950296004,2.321428571
-0.05985540782667515,3.551922047,3.103250367,3.327586207
-0.06664261718469798,1.868626477,1.476201109,1.672413793
-0.04579950622637859,3.954853907,3.366574665,3.660714286
0.046643084175673304,4.095679394,3.504320606,3.8
0.03801012072236504,3.576319397,2.84034727,3.208333333
0.116046192035983,2.746840825,2.218676416,2.482758621
-0.06154602812116485,3.231543121,2.732742593,2.982142857
-0.019508844996062324,1.868626477,1.476201109,1.672413793
-0.001941294044558439,1.442300703,1.057699297,1.25
0.00974727121571926,1.56564417,1.167689163,1.366666667
-0.028515539218890495,3.991799552,3.401057591,3.696428571
0.18994301359884116,4.581469014,3.989959557,4.285714286
-0.04070757873390585,3.388944946,2.921399882,3.155172414
-0.017753851498514644,3.799760206,3.165757036,3.482758621
0.16329169864043286,4.751477668,4.284236618,4.517857143
-0.06665666972242555,3.014959093,2.449326621,2.732142857
0.03763309334711914,3.658971212,3.055314503,3.357142857
-0.07195588660234842,3.107115012,2.596588692,2.851851852
-0.0717309756707144,3.319639376,2.7838089,3.051724138
-0.07002449632299414,3.094947531,2.491259366,2.793103448
-0.07271256884275423,1.362669765,1.137330235,1.25
-0.019809009427495354,1.387269538,1.079397128,1.233333333
0.23189829823869743,2.694792401,1.945207599,2.32
0.15923299058934912,1.363997599,1.102669068,1.233333333
0.15261613827980225,3.0643401,2.528252492,2.796296296
0.09023750265634939,4.586922149,4.190855629,4.388888889
-0.03747391970263563,3.857237033,3.384142278,3.620689655
0.11306444562525007,1.377270849,1.056062484,1.216666667
-0.051826139808921846,2.637035504,2.190550702,2.413793103
-0.06975214615328897,3.257015236,2.742984764,3.0
-0.07035564877400921,1.770033908,1.363299425,1.566666667
0.036423055252788036,2.241733096,1.758266904,2.0
-0.0728560648169632,1.621677784,1.278322216,1.45
-0.06946530760407325,3.444807906,3.003467956,3.224137931
-0.048605612785241045,3.454788469,2.978544864,3.216666667
-0.05915881503635405,3.460340236,2.987935627,3.224137931
-0.028371269843817524,3.923636291,3.335622968,3.62962963
-0.06527674744835776,3.348464581,2.85843197,3.103448276
-0.05636267765633743,1.765816215,1.400850451,1.583333333
-0.06526134235733579,3.430356437,3.002976896,3.216666667
-0.07682468744603405,2.624756782,2.153020996,2.388888889
0.06778069132347567,1.26447695,1.068856384,1.166666667
-0.0321692681387508,3.94604759,3.313211669,3.62962963
-0.009762342285947318,4.373132173,3.780713981,4.076923077
-0.07688053817136065,3.051922047,2.603250367,2.827586207
0.03794082619494815,4.592530589,4.157469411,4.375
0.03625651780032885,4.386792309,3.909503987,4.148148148
-0.0439780854867554,3.531309226,3.020414912,3.275862069
-0.009710789552600534,4.225768921,3.636300045,3.931034483
0.07672586277663347,3.210241176,2.419388454,2.814814815
-0.009713292575775948,4.329362543,3.770637457,4.05
-0.04676429361786269,3.653463529,3.070674402,3.362068966
0.11152616377205889,3.764962853,3.028140595,3.396551724
-0.07632566953453901,3.24043084,2.828534677,3.034482759
-0.07659516537742724,3.060916712,2.639083288,2.85
-0.028362746869106815,4.24461591,3.686418572,3.965517241
-0.032473078671106013,2.535804889,2.019750667,2.277777778
-0.06523540214094461,3.394160216,2.89155407,3.142857143
0.12712634079263868,4.785550297,4.325560814,4.555555556
0.013498533493373469,2.646890722,2.056812981,2.351851852
-0.03524927220921636,3.824198457,3.329647696,3.576923077
-0.03753993200677225,3.720526178,3.246140488,3.483333333
0.018930607838202756,4.672867535,4.18920143,4.431034483
0.004100089768346601,4.549695967,4.021732605,4.285714286
-0.05699307822093879,3.462234023,3.020524597,3.24137931
-0.04854115473907405,3.846189416,3.296667727,3.571428571
0.035517373909333606,3.002162168,2.354980689,2.678571429
-0.0649596636128114,2.653067263,2.154625045,2.403846154
-0.06648595229459567,1.91045444,1.503338664,1.706896552
0.004098311954502729,4.364099225,3.778757918,4.071428571
-0.06217351370271915,2.790403103,2.276263564,2.533333333
0.078956337529898,2.986568337,2.293431663,2.64
-0.06956514668028652,3.249159055,2.784174278,3.016666667
-0.04012270234606277,1.642556938,1.324109728,1.483333333
-0.064706053029981,3.324814232,2.847599561,3.086206897
0.01441864840386909,3.09915415,2.442512516,2.770833333
-0.01790443222111062,3.453428328,2.925882017,3.189655172
0.21691921593304347,2.156586714,1.73996501,1.948275862
0.13016455209353459,2.486585659,1.977700056,2.232142857
