fe-1,fe-2,fe-3,fe-4,fe-5,fe-6,fe-7,CIHigh,CILow,MOS
-96471.00174229167,20285.016700989636,-25410.006765650036,-7633.307763182682,-24941.318047789602,12721.709091305675,8548.169920031756,3.824198457,3.329647696,3.576923077
-190899.2439090163,610.2798563107863,1825.2229904363353,1789.7435154970567,-1099.5449269987412,938.6065054827169,-11692.763481911048,3.257015236,2.742984764,3.0
519840.3157679629,-13560.84445009943,-9573.809645649471,-2705.9911674568716,-2616.5488342041813,-10197.113459986269,-17831.151732467624,4.581469014,3.989959557,4.285714286
51809.71371273872,-9921.899265424965,-35785.1632219212,-7061.455555444036,-687.2164349687744,2388.2254225573615,12668.329366014928,4.672867535,4.18920143,4.431034483
650895.8927554617,9791.139173858144,-21798.100385055106,-6011.289906150001,-4101.712284666196,-12190.475770455338,-26349.65499695683,4.804087,4.368326794,4.586206897
-155985.79360999184,-27251.663447120576,15728.837560403235,5074.202109515404,-138.71971717672508,48.81993661477778,-6853.808260112862,3.653463529,3.070674402,3.362068966
-8572.136847605523,-16777.303415437607,3720.2476929080312,-11071.459571656242,-1125.2699902355419,-40598.87201190762,4146.316027632517,2.147725643,1.552274357,1.85
-178537.71721144035,11070.300380615558,-15281.9281592286,-2096.792467401873,-1328.3044122466326,2581.8477796394377,-6092.918508220786,3.394160216,2.89155407,3.142857143
-4587.588432627546,47064.659999527,-11133.250748088763,-2744.842320343729,37080.50173401873,-19604.60689361926,14047.280940940314,1.384178612,1.098580009,1.24137931
-177088.98264742014,11232.900392403404,-15229.401396700918,-2091.688888173644,-1344.180145392152,2533.949006172249,-6278.2945520554085,3.324814232,2.847599561,3.086206897
50030.00805463147,-10113.997947689431,-35856.49758970925,-7070.235058568703,-668.2179192098805,2441.9449831014576,12881.309331455068,3.599130983,2.900869017,3.25
-125345.11971585719,-14842.065660352848,-550.0972767851952,1293.4060038201608,-560.8143237253954,1119.0146444204418,-3469.914771115665,3.954853907,3.366574665,3.660714286
-49001.25318178599,-48167.389711457756,12787.790589645316,4259.833315192672,673.1571690430179,-566.3248469977686,3515.6614387281284,3.453428328,2.925882017,3.189655172
347922.2314522346,-32285.958984764646,-16536.08615006624,-3524.266423915766,-796.0985257861425,-4945.407346563545,2571.058216945003,4.785550297,4.325560814,4.555555556
-177783.06979999677,11158.491260562703,-15258.6120515842,-2095.3777759845466,-1336.79299900893,2555.110322481139,-6194.898005426723,2.653067263,2.154625045,2.403846154
246964.0374885817,-52400.00887065795,-3015.741064150102,-58.3452346159249,370.8824600001456,-3879.523277206777,7489.697329852521,4.518530885,4.014802449,4.266666667
-196930.49038238882,7262.109974575497,4406.180802819027,-2973.7771147002422,-1557.8801195258936,-15573.846834168573,-11654.291105016175,3.107115012,2.596588692,2.851851852
-120360.2144303606,10134.50442207424,-15464.959965841343,22522.003356326393,7584.076690910297,2545.447962683989,3576.8105060879398,3.531309226,3.020414912,3.275862069
26676.551301628886,71718.91671086635,4229.979698131626,-4431.085218514419,-81.87415521820131,-7518.3071507821405,12531.620564010846,1.56564417,1.167689163,1.366666667
-109808.71505541114,44567.060068264735,-10893.211824471675,-29969.390003569777,-8989.83835806296,-2091.0220715747246,6185.938134344438,1.642556938,1.324109728,1.483333333
127680.37018159019,-74465.57785864937,9678.06529616618,3301.2615358673143,1731.4262025125197,-2244.797075318438,14615.808687430628,4.257197985,3.639353739,3.948275862
-78041.96969912767,8500.943727850196,-33760.37683867955,-6354.432048003848,-1257.3884957062978,3695.594322229535,4991.557092448287,3.991799552,3.401057591,3.696428571
389387.71817667887,-36882.76969918208,2743.7034035294614,617.6026820572098,-1137.400289442554,-8230.064661035858,-9411.703603528247,4.766305092,4.305123479,4.535714286
417683.2830620285,16487.851371331006,-6916.163849700199,-40782.24172460879,36560.34741932762,21398.048467172608,-5700.180107221,3.0643401,2.528252492,2.796296296
-208656.1098366185,-10399.0875650695,18626.088821366473,5632.565155430349,-814.0445660093429,-524.1586296290544,-16607.51964649696,3.109396031,2.640603969,2.875
246964.02876949642,-52399.61725118453,-3015.3419901188454,-58.39018601238545,370.927839949863,-3879.716124956484,7490.172924951448,4.586922149,4.190855629,4.388888889
102995.0970990122,-4346.599785653932,-33710.4289695772,-6817.721536319807,-1229.5585895470592,821.3302906853355,6582.007430683311,3.658971212,3.055314503,3.357142857
-126571.56289184799,21905.741775528644,1497.0751847929537,-18507.148546626126,-7891.28323972436,23158.03715155353,2067.5690766957146,3.665622055,3.092998635,3.379310345
-190387.45954142022,665.1960614792381,1843.7495985844016,1792.1233377805077,-1105.111349402147,923.7206345796967,-11754.647097310837,3.249159055,2.784174278,3.016666667
39461.281555976595,-2386.850800715415,-12023.367783600734,-14807.112479390908,-1732.4989812932495,-40039.979424645324,5534.497320894372,3.09915415,2.442512516,2.770833333
-186353.74250343902,17582.125847963045,-12842.859811632186,-6888.575992448614,-1768.0394627314295,-13880.584254547399,-5831.029140736923,1.529546306,1.23712036,1.383333333
-208889.8106872934,-10423.582690035417,18617.653682086573,5631.3508979849385,-811.4602819866963,-517.5143993569669,-16578.644108299406,3.24043084,2.828534677,3.034482759
-56563.32933247326,26534.509733066774,29185.676392477784,14663.104679991779,2252.0243166514474,31809.277535132136,9714.00374710224,1.400678788,1.15104535,1.275862069
-42560.93726866816,-17115.22424664178,9567.33244419241,-1471.200548771027,-36337.382427541575,14297.313313970766,11842.383212632163,2.55951845,1.976195836,2.267857143
-96939.31772145323,20225.548858060745,-25415.29105191457,-7637.818170149554,-24937.63968180439,12734.0389780594,8601.381425464659,3.809449298,3.362964496,3.586206897
-172152.59757377667,37771.62475972002,-28242.299657275245,4981.912067224191,3171.1217401205336,-12579.303577309012,-147.0685513547326,2.137035504,1.690550702,1.913793103
-26583.5577948773,-36651.06543421778,-3830.566155434161,438.7254040794463,338.6251101858354,759.8184224999311,7893.891358902078,4.329362543,3.770637457,4.05
-178650.8719795676,11062.867833753819,-15292.76671047923,-2099.0966993446027,-1327.040045268868,2585.581610963561,-6075.260097746831,3.348464581,2.85843197,3.103448276
-178608.71097964683,11062.663455784372,-15284.6816066873,-2097.135890019163,-1327.5456114847755,2583.953693297259,-6084.385032158222,3.430356437,3.002976896,3.216666667
-169722.03455831646,-13433.490739748273,17659.610353131913,30159.948972785995,8302.286396112791,32.459196883205806,-4641.716924839992,3.12457995,2.57542005,2.85
-26576.70746470073,-36651.45092160535,-3828.9450625180134,439.1611558313971,338.51753964309023,759.5435675292084,7892.070411739631,4.225768921,3.636300045,3.931034483
-133621.51855550034,-15741.948813769088,-886.0939702987939,1253.6319354801367,-472.51593519239304,1375.4164908713544,-2469.2637255959426,3.574117983,3.046571672,3.310344828
-209904.49442154248,-10536.717689978574,18576.19726396369,5627.119760526549,-800.2962380505089,-481.8218730203452,-16443.371874303135,3.16710629,2.73289371,2.95
99683.43760109121,-42300.42372682248,14245.53303139625,60981.89587161558,21091.367795958064,-2400.064229556952,19193.18641899293,2.241733096,1.758266904,2.0
593669.3936262797,38771.48423230005,-18411.513963217723,51530.72433377795,15567.617637467867,-11453.93014687067,-18307.428344635406,2.156586714,1.73996501,1.948275862
-163371.80213962417,21798.2784346056,-32194.50346253994,-5952.868097631317,-1586.6057813308732,4125.138040600661,-871.096261052917,3.421011653,2.986395754,3.203703704
386217.68630594574,-37229.051606066074,2618.199418354825,603.0517451830982,-1103.792426418379,-8133.750324520173,-9036.468176120623,2.692561138,1.950296004,2.321428571
-88041.57726270011,7414.188617750512,-34175.465587756196,-6403.600322374249,-1151.1998484861122,4006.6307589785492,6196.011654332357,3.94604759,3.313211669,3.62962963
309437.3201853751,89263.16899558525,43007.21173214893,496.2868214255277,-156.3431935612838,-19288.127176016387,2063.133315179711,1.377270849,1.056062484,1.216666667
-180571.34847091231,45568.32806151448,-21891.498100982168,-4222.671994412084,13673.694870388497,-5131.278872553548,-839.6712968922932,1.592996662,1.240336671,1.416666667
240152.0435078191,-53137.7862928381,-3295.738328844491,-92.14336902732222,443.1035543545996,-3671.6340995818746,8301.20719000558,3.469450144,2.923406999,3.196428571
444428.5558834333,-12702.360080300821,-30147.79783465277,-6991.559326821906,-1915.4145911830572,-5885.682971936129,-1854.8103191976002,4.119839898,3.472752695,3.796296296
52139.936796535585,-9887.385123787404,-35769.550014144486,-7059.3168983879605,-690.7202763211988,2377.9619874096015,12627.966801172855,4.655644914,4.137458535,4.396551724
330019.08740889956,-2390.321083035422,3730.501430414122,-6352.709710334905,-55747.33795461263,15132.127615672509,7696.05878571209,4.717505416,4.282494584,4.5
11216.352421594613,-23418.286076153177,-19904.383547334673,-3326.8899592736866,-159.75319865798454,1621.3306183993802,10462.343616715529,4.364099225,3.778757918,4.071428571
9555.796908238915,-23600.724802687673,-19966.81886802436,-3333.9196351852092,-142.07985766099924,1671.2436655699603,10658.28589566685,3.431346944,2.747224484,3.089285714
435792.43342672393,85548.54065771632,20471.538438490687,14374.157935839046,280.205831066739,39364.373070342204,-3719.2909475075926,1.363997599,1.102669068,1.233333333
-102559.46708534397,-3239.4872116982006,-17240.127911682794,-2545.701576043965,-900.2663419025131,2439.497711488842,882.9946881068886,3.857237033,3.384142278,3.620689655
216089.4820807164,-23656.942361439887,20048.952872206955,-33869.248497493274,38890.543618746764,23529.523560840255,4136.7462435401285,2.986568337,2.293431663,2.64
-196314.94908131604,9595.508776277946,3161.765385308537,17493.760749666973,4146.3817940150775,833.4866999164866,-10676.25915849318,3.319639376,2.7838089,3.051724138
99227.65415197524,-4755.525827243191,-33862.4942153332,-6835.916160388108,-1189.5456986259214,935.8738712843497,7030.3016892722135,4.386792309,3.909503987,4.148148148
344064.3178804673,22136.996948818694,46198.86596276796,-36004.348652115674,-17609.995609036087,39153.56283517959,-8098.219923997327,3.075559963,2.385978499,2.730769231
-48589.14047019031,-48122.913162874414,12805.278004868745,4261.973145525473,668.7992030794302,-578.9998940271148,3466.4788485305503,3.799760206,3.165757036,3.482758621
-166880.55042359012,30994.275163914637,-30775.6826224133,9759.988005768651,3638.3243674520045,3951.8807625749773,-112.2610429658385,3.523768328,2.976231672,3.25
-184052.13990181388,19156.951573615865,-9777.272752282523,-2871.8654300375115,-16308.653475035528,8076.325763280205,-4610.20302384679,3.28166657,2.785000097,3.033333333
-170157.87200199743,-15009.352833638806,24267.12235516185,3818.4732466564637,-23867.42996874452,8942.576401372537,-3805.393922528405,2.790403103,2.276263564,2.533333333
-182389.01502354722,45316.294066054,-22849.53732877483,4182.857420048177,-11739.30875269107,-6948.161866914637,2120.738012133381,1.868626477,1.476201109,1.672413793
-102740.13104542728,-3260.896836916464,-17240.38838310681,-2545.4157845414807,-898.1551503660891,2443.771138859451,903.6443111187187,3.720526178,3.246140488,3.483333333
-191915.69020242392,27885.88916159354,-8528.71127531356,12819.668571446919,-11036.56799441659,8036.7136406434565,-3312.80134662688,2.518109498,1.948557169,2.233333333
-77647.1300255191,8549.65597416476,-33757.39842326627,-6355.234525824328,-1261.7264214198017,3685.2650173063016,4948.850848655253,3.923636291,3.335622968,3.62962963
356237.2765391954,-8646.435842463314,22395.15536606315,-2283.4749004123864,-55927.04339150971,12311.989193696143,-2476.9663424299383,2.486585659,1.977700056,2.232142857
-156359.61151131234,-27291.71332072769,15718.158086640626,5072.75750456575,-134.52922290833558,58.97966703949546,-6808.125064963854,3.636244181,3.018928233,3.327586207
-155979.93954931005,-27251.677865100577,15730.91098740421,5074.575049129319,-138.7514608945374,48.35510017481843,-6854.922636002719,3.462234023,3.020524597,3.24137931
-13707.497043380537,58250.551724472294,20111.226174822492,-697.5644623939719,443.36535287923425,-8291.012199422697,10305.111796286348,1.467294188,1.153395467,1.310344828
-111511.39139821594,-4217.331928559444,-17600.55424979313,-2587.409710164161,-804.975627280621,2716.9501721213987,1959.5593662445488,3.884859971,3.329425744,3.607142857
-5312.977245128216,36831.28296211205,65310.312310606314,6853.463406551021,3371.6306180590286,-13688.68551919661,25364.605778042092,1.442300703,1.057699297,1.25
-213707.64668739526,-2212.9749811147617,25044.849854822285,-3553.0286881068214,9634.634542500624,6831.152886313866,-17898.34063133008,2.576073139,2.123926861,2.35
-161757.64749986108,21975.321307285936,-32128.942917746266,-5945.490945369505,-1604.2225568119243,4071.531218226821,-1078.9381302968525,3.312221095,2.887778905,3.1
-77373.06945264204,-51259.120322479335,11640.21733824233,4125.327942557254,974.0574356792112,303.706578137696,6896.116761211181,2.728559181,2.057155105,2.392857143
-101098.87213979196,6926.486666837627,47846.55527696765,-32033.43875251416,-11236.313187072165,-8964.161389949637,5658.71200956828,1.424230754,1.075769246,1.25
234048.40473543812,-62878.92683894196,13983.423873550593,3807.0111722437864,604.8325400245734,-5495.357314085469,1986.8032729191193,4.392735837,3.814160715,4.103448276
-209627.37297721813,-10505.760635606244,18585.64541700571,5628.0757472613495,-803.2589349860269,-490.058256884393,-16475.68355032184,3.060916712,2.639083288,2.85
43566.18165511445,3740.3625775692,-14774.153173959701,35625.04043198738,12291.008255225575,-46.987972732903074,7457.2014369545595,4.625796982,4.159917303,4.392857143
634664.483301602,8022.255790935074,-22450.53590118035,-6087.79026184508,-3929.754471729111,-11695.96424410995,-24425.38975491323,2.694792401,1.945207599,2.32
317597.8308897546,-3485.1645196996565,6551.012843513319,-37332.04498526149,37717.597820697156,22447.37314363671,-849.4283033971578,2.746840825,2.218676416,2.482758621
-110981.10054968388,32011.896479447958,-28211.923480804635,11028.350826456937,6547.449936488574,-22466.14505131798,8402.593631113705,1.513780279,1.186219721,1.35
10855.216251976,-32573.67093348371,-2311.6733309195515,617.2641883121437,-58.22127817416869,-387.53264407979634,3436.9545351922843,4.371789143,3.869590168,4.120689655
176344.48446837606,-1831.1631625830057,41623.898310472585,27684.46812169104,58461.086547879626,21728.64033368342,2952.3000312611885,1.965763382,1.498522332,1.732142857
-53392.246184110976,-18012.32084837707,11421.450224733124,-22287.368028364926,26262.639508326825,19340.51601407452,6372.142721580557,1.868626477,1.476201109,1.672413793
-190106.4398123922,695.241807783902,1854.4766887904875,1793.513480779415,-1108.1538674192789,915.4386237068361,-11788.662119719924,3.448905722,2.930404623,3.189655172
-199001.39537297364,7083.478348272479,4253.352899396671,-3001.6457299083277,-1536.141106219644,-15509.46015344336,-11386.997057472601,1.362669765,1.137330235,1.25
104026.95410753023,-45195.95266948055,29712.556585772858,445.47236054824594,-53158.88612358043,18008.006136537548,20423.06888839308,3.576319397,2.84034727,3.208333333
389190.7228423982,48615.37878434041,-2411.5975295226804,16896.8979131218,55914.66786103413,21263.711932756374,-1180.8719319161569,3.95457961,3.30467965,3.62962963
97204.74851089483,-4979.347650117309,-33942.18420779306,-6844.768339544464,-1163.1774161852018,995.1747963914223,7270.813269591331,3.002162168,2.354980689,2.678571429
-51096.592935136534,-48395.26188262557,12707.192109726995,4250.245137720407,695.5568690292702,-503.46972672798506,3765.116563450518,2.501572021,1.9811866,2.24137931
232965.8757405064,-62995.375019956045,13937.367352878218,3801.292839921038,616.297990941847,-5462.143193897891,2116.3755692907607,4.400800178,3.806096374,4.103448276
-156881.11424114933,-27348.84334294225,15694.266962924426,5070.044630971284,-129.14398535936087,75.65964162082847,-6747.042246044661,3.432505962,2.867494038,3.15
-182427.4743251619,17999.632582843675,-12689.93205656731,-6868.314591549585,-1810.6077569309343,-13996.505640982665,-6308.239272201179,3.014959093,2.449326621,2.732142857
-163813.6276533671,21749.166463268495,-32209.156319098132,-5954.380185909457,-1581.8663141073316,4138.081483599761,-819.2645207428957,3.551922047,3.103250367,3.327586207
446900.3969938461,-12433.8259120722,-30047.306096160548,-6979.597634437379,-1941.6121556189062,-5961.056783816245,-2148.5770374516906,4.751477668,4.284236618,4.517857143
-162126.59825933375,-27921.84120033829,15479.956809281137,5045.304908306492,-73.20762136681398,240.60131909974504,-6109.3536508576335,3.380332715,2.964494871,3.172413793
-26717.79814592108,-36667.71102989083,-3831.7859878522727,438.9988270136105,340.0749133588258,763.3845797237137,7908.284908054407,4.373132173,3.780713981,4.076923077
-133309.22184593455,-391.21379098535505,1612.383581124524,26405.457462715618,7818.673712393031,922.0083414471532,-1956.0858293166991,3.669138913,3.145675902,3.407407407
-224695.900335193,12602.154994221586,33152.34357549849,-9109.307895661572,-5791.288493951849,-4210.665215129082,-16215.87840034525,1.659640274,1.271394209,1.465517241
-112286.88048184244,-10143.051270092557,28099.825686459695,40923.78622585427,-22708.151623864364,13738.455208473963,13930.237848378149,1.786571514,1.313428486,1.55
-132848.52508760942,-15660.23490578684,-854.9481043551028,1257.8418659100876,-480.8777153142203,1352.482671062994,-2563.562725139872,3.846189416,3.296667727,3.571428571
36943.090354561566,3017.010044150299,-15034.833737703246,35594.79390084404,12361.32810078106,153.87096373499423,8241.562767211128,2.646890722,2.056812981,2.351851852
-210408.38766419824,-10589.18656205835,18558.332244465586,5624.459426950681,-794.683734656757,-467.6568017556786,-16380.694206654334,3.051922047,2.603250367,2.827586207
-125529.47621402454,-14861.66665488603,-558.1294203759711,1292.3678462967227,-558.8546736010326,1124.6558805516195,-3447.6332212316797,3.772468808,3.193048433,3.482758621
-161907.17682255633,21920.515098349646,-32060.321462253636,-5929.4985551779555,-1602.210853075133,4067.5121882095777,-1090.9575456890768,3.460340236,2.987935627,3.224137931
-154254.64509202214,25077.723181466845,20528.21915776313,10455.16072140402,808.8603531026146,21532.98062311976,-995.9787941438806,1.765816215,1.400850451,1.583333333
-111800.1137708097,-4246.227563053483,-17617.129714996398,-2589.87652084567,-801.9620125553313,2726.287268739761,1995.759694353344,3.91045444,3.503338664,3.706896552
292511.23376993765,96535.42824215413,24718.941829644977,-3529.7606907587133,-74.62619586319802,-16752.657640065216,11140.14626275613,1.471686809,0.994979857,1.233333333
-226955.4181620551,13200.058313845942,27993.982409482654,15770.414877283432,-10973.793713670946,-11614.64749411047,-13680.870493588702,1.945329132,1.488004202,1.716666667
127653.8428387956,-74467.57207966766,9674.147833917186,3300.6304375857353,1731.6418719080714,-2243.5334195609753,14619.475286371879,4.095679394,3.504320606,3.8
-141838.94618100804,-2659.5492558907636,9373.372055568587,-13444.599378969899,16246.94708798037,13151.17017882576,-4536.232884230718,2.637035504,2.190550702,2.413793103
-131948.61699090266,36620.907271165255,3822.0895889541925,6616.6755206243,474.7058591793545,22873.594363134223,3411.7616590042358,1.74043084,1.328534677,1.534482759
-191644.61798483282,527.3264533813401,1790.4020473034604,1786.140292381044,-1091.358878248758,966.8832707174032,-11589.169833367801,3.094947531,2.491259366,2.793103448
-199394.11838568616,8425.603062346121,8112.1803559390855,-7412.285751959859,9386.859531616854,8400.138837911401,-12551.896704025328,1.621677784,1.278322216,1.45
7075.798715895098,-32986.12210869013,-2460.141568730241,599.9524138600368,-18.06228535025513,-273.05398007751944,3884.933035819616,4.23399043,3.535240339,3.884615385
11221.217982546108,-23418.306746472615,-19902.25112688579,-3326.5308009935693,-159.77083719344793,1620.8336501845379,10461.462036050092,4.549695967,4.021732605,4.285714286
507285.50717909075,-14926.957384405869,-10085.791488243212,-2765.4290243402725,-2483.251782052835,-9808.87609650712,-16337.718551413302,3.044920759,2.339694626,2.692307692
185503.7219477989,66690.73377635101,55513.50537891912,3833.911673659031,1253.4162644204926,-17511.583522157773,9740.315514382386,1.26447695,1.068856384,1.166666667
-133024.93531949088,-15677.979266957478,-864.3225552559078,1256.4352792434775,-479.00732343440717,1358.0337240588397,-2541.4249383460033,3.454788469,2.978544864,3.216666667
-140977.37820977552,32090.968421829715,5377.403919444246,-26187.681426883344,-8561.591152927422,-3142.063095282702,2875.5860318193963,1.552327478,1.206293212,1.379310345
194960.65869782018,76837.82761683236,38291.31280587744,-67.05957369946383,1055.8447228247303,-15781.142624205055,15690.021481198775,1.543937516,1.222729151,1.383333333
-163367.94240929687,21797.332188096992,-32191.989931114786,-5952.286664873416,-1586.649146948509,4124.777660066816,-872.6567483260507,3.369995498,2.880004502,3.125
305227.315778517,30128.48071194736,8409.690202032918,51344.898111676615,-36427.10278389846,14881.995171311826,11829.070419245358,3.764962853,3.028140595,3.396551724
-102390.9158285827,-3222.174964443182,-17231.886545486155,-2544.516566664089,-902.0519087980359,2434.2931948976875,862.1220952364653,3.909399125,3.469911219,3.689655172
35595.50249867749,11943.183511004063,-32611.768948474975,31661.354451911982,12278.410294391851,2204.933880338725,15436.478018366832,2.405101776,1.828231558,2.116666667
-111409.41792087,7566.273027123516,-13194.47686076744,-10196.169546693773,-1645.6606475440212,-24020.306156789997,853.0334106825488,3.388944946,2.921399882,3.155172414
-14347.637429978906,13297.012857944606,2132.1441083392506,-37660.141532211856,24478.089149886167,-20627.0287543538,7234.0012149508275,3.907056989,3.437770597,3.672413793
-177014.217744257,11238.411006793836,-15221.578181770996,-2090.2249609785,-1344.9592285211754,2531.1495112670978,-6289.241279491986,3.373239619,2.937105209,3.155172414
209985.06856173143,-33395.452128939694,37321.94436706729,-29971.37367067464,39052.22744962771,21706.65302698187,-2175.608049609201,3.210241176,2.419388454,2.814814815
-208652.22729858168,-10399.324023761586,18628.07884687368,5632.927004532893,-814.048231118746,-524.5472941779977,-16608.402152867708,3.228121605,2.771878395,3.0
-76506.38212192181,-51165.01145266416,11674.953404729935,4129.478498068315,964.8481689365201,277.4175530641741,6792.992139838172,3.849214939,3.150785061,3.5
-92459.2260630112,-34947.04835289195,17766.175586440117,-7561.171859070502,-139.37994520601146,-40030.9343212588,7124.025155729045,2.728516741,2.054091954,2.391304348
-88033.83864729258,7413.186502285294,-34170.77181432872,-6402.681416194441,-1151.2144101683964,4005.810390902469,6193.797922581598,4.041123384,3.392209949,3.716666667
-181960.25102534852,-4327.707405874871,29675.37096695757,-17322.897583456037,15928.722161634505,-14362.218187427421,-7875.086381472029,1.91045444,1.503338664,1.706896552
-87866.50211970834,21410.74765730404,-23566.794347725427,-21060.931847098986,15479.219672351963,15519.970187952733,3117.613864607969,3.165961789,2.619752497,2.892857143
517257.14296162646,-13840.122740010096,-9681.205460207204,-2719.0481330725847,-2589.184752365726,-10118.11864979957,-17523.08254703316,4.659037443,4.269533986,4.464285714
477412.6598567942,17033.314928323976,-5594.91397466759,54905.217950466504,16895.96554437437,-9911.098489353752,-11542.630826374352,2.686788331,2.05395241,2.37037037
-77623.80415645483,8546.810450908119,-33746.927902970325,-6352.889327075116,-1261.9460299501704,3683.5859688256323,4941.795449210194,4.24461591,3.686418572,3.965517241
-154773.63207690264,11063.610520817208,9864.415822992782,25113.80378276765,-15831.14386856776,10034.546625324903,1975.762876821177,2.303374142,1.770699932,2.037037037
10851.304938334431,-32573.86198143505,-2312.847091989838,617.0863973908378,-58.21477679617307,-387.2397742240857,3437.5103084144334,4.452997027,3.975574401,4.214285714
-168440.55533593716,30823.264128235875,-30836.418217060647,9753.126734752159,3655.4836198285866,4003.1542676494114,89.68643995792438,3.231543121,2.732742593,2.982142857
-191340.03181441032,559.139454222154,1805.0459619359542,1788.143238787187,-1094.5804266490104,957.3651051229839,-11626.38500541735,3.46412956,2.93587044,3.2
-192550.9234679426,23579.674079200984,40949.448372210885,6588.3006983402165,487.98546442801603,-6038.490379120324,-4384.14668162427,1.770033908,1.363299425,1.566666667
-54213.742957601244,53834.446076067165,18474.847840286515,-889.0566471077728,872.752008599514,-7050.514577256637,15123.363319396583,1.387269538,1.079397128,1.233333333
103837.30728488132,-4252.5938332486785,-33681.60574339127,-6814.793960917983,-1238.5424890819827,796.3321981610866,6483.7665241932245,4.592530589,4.157469411,4.375
114604.64662449253,58966.831853204465,52643.44926337144,3496.8320399765275,2004.553849782065,-15343.315015132406,18164.491412938743,1.294254321,1.050573265,1.172413793
-88873.0527672781,-30960.805138693406,27498.598653675792,-18527.619896110453,26734.772618700106,18422.18105983152,3548.7848216251314,2.535804889,2.019750667,2.277777778
-190114.21770998172,696.2940500263629,1851.0884203247292,1792.7224307369547,-1108.0768412824814,915.9344445941941,-11786.191331967499,3.444807906,3.003467956,3.224137931
632550.916224035,39636.76978400815,-1546.2932680190272,-8841.071951271317,-59048.29020220576,7900.2354089187265,-21173.81013779979,4.756993215,4.311972302,4.534482759
99947.85623601124,13076.836433395778,63898.76644908682,-50461.550928666344,-16799.147829659225,-15900.855407637539,11692.128188458084,1.284138137,1.015861863,1.15
-210255.5341417676,-10573.705386215415,18563.332851368985,5625.318761932585,-796.4318106765046,-471.7391580291916,-16400.225243336976,2.624756782,2.153020996,2.388888889
-63313.495731317074,-31773.935259830552,18946.931147271884,-7422.13919075315,-448.5967558658781,-40924.31740471004,3649.000264416557,2.970983131,2.251239091,2.611111111
55361.81448633427,-18609.86533522776,-18114.741054122853,-3116.640926380518,-627.5918344024408,269.3322889596247,5210.63697819061,4.442228583,3.928141788,4.185185185
-162708.4457579385,-27985.137869967017,15460.286101805217,5042.935985793997,-66.87064208775718,257.40685489757465,-6039.703594693679,2.558665314,1.941334686,2.25
-127985.57156894438,-15127.13857714492,-656.6106217225357,1280.3294223992066,-532.6657443536038,1198.885534421336,-3154.1003211157176,3.653463529,3.070674402,3.362068966
