fe-1,fe-2,fe-3,fe-4,fe-5,fe-6,CIHigh,CILow,MOS
-169722.03455831655,-13433.490739747562,17659.610353133332,30159.948972786195,-8302.286396112188,-32.45919688273459,3.12457995,2.57542005,2.85
-162126.59825933404,-27921.841200337156,15479.956809282177,5045.304908305998,73.20762136643839,-240.60131910058456,3.380332715,2.964494871,3.172413793
-42560.937268668196,-17115.224246642054,9567.332444191372,-1471.200548772929,36337.382427541444,-14297.31331397242,2.55951845,1.976195836,2.267857143
-96939.3177214531,20225.54885806101,-25415.291051915112,-7637.818170149845,24937.639681802975,-12734.03897805972,3.809449298,3.362964496,3.586206897
386217.6863059461,-37229.05160606474,2618.1994183551164,603.0517451836788,1103.7924264184278,8133.750324522805,2.692561138,1.950296004,2.321428571
389387.7181766789,-36882.76969918154,2743.7034035295446,617.6026820572357,1137.4002894429882,8230.064661039229,4.766305092,4.305123479,4.535714286
-190387.45954142042,665.196061479691,1843.7495985844607,1792.123337780269,1105.1113494012654,-923.7206345793403,3.249159055,2.784174278,3.016666667
43566.18165511426,3740.3625775695755,-14774.153173958772,35625.04043198846,-12291.008255226865,46.98797273322799,4.625796982,4.159917303,4.392857143
330019.0874088998,-2390.321083034776,3730.5014304131473,-6352.709710336894,55747.33795461167,-15132.127615675203,4.717505416,4.282494584,4.5
-208656.10983661882,-10399.087565069087,18626.088821366615,5632.565155429712,814.0445660096212,524.1586296294871,3.109396031,2.640603969,2.875
-125345.11971585716,-14842.065660352757,-550.0972767849399,1293.4060038198663,560.8143237262113,-1119.0146444198824,3.954853907,3.366574665,3.660714286
317597.83088975446,-3485.1645196980357,6551.0128435140805,-37332.044985259236,-37717.59782069926,-22447.373143636316,2.746840825,2.218676416,2.482758621
309437.3201853756,89263.1689955866,43007.211732151016,496.28682142519835,156.3431935617704,19288.12717601554,1.377270849,1.056062484,1.216666667
-54213.74295760131,53834.446076068794,18474.847840286562,-889.0566471085343,-872.7520085996982,7050.514577257591,1.387269538,1.079397128,1.233333333
-166880.5504235905,30994.275163915005,-30775.682622414333,9759.988005768944,-3638.324367452762,-3951.8807625740023,3.523768328,2.976231672,3.25
-190114.2177099819,696.294050028047,1851.0884203254068,1792.7224307362915,1108.0768412818713,-915.9344445931858,3.444807906,3.003467956,3.224137931
-111800.11377080974,-4246.2275630524155,-17617.129714996852,-2589.876520845544,801.9620125546174,-2726.287268740185,3.91045444,3.503338664,3.706896552
-177088.98264742058,11232.900392403239,-15229.401396701727,-2091.6888881739224,1344.1801453917121,-2533.949006171068,3.324814232,2.847599561,3.086206897
36943.09035456148,3017.010044151185,-15034.833737702269,35594.79390084387,-12361.328100780765,-153.87096373427278,2.646890722,2.056812981,2.351851852
103837.30728488127,-4252.593833247919,-33681.6057433912,-6814.793960919504,1238.5424890811516,-796.332198161921,4.592530589,4.157469411,4.375
305227.31577851693,30128.480711949036,8409.690202032902,51344.89811167684,36427.10278389934,-14881.99517131315,3.764962853,3.028140595,3.396551724
-56563.32933247321,26534.509733067654,29185.676392476802,14663.104679990483,-2252.0243166520854,-31809.277535131238,1.400678788,1.15104535,1.275862069
185503.7219477987,66690.7337763528,55513.50537891803,3833.911673657408,-1253.4162644200305,17511.58352215823,1.26447695,1.068856384,1.166666667
-48589.140470190396,-48122.91316287425,12805.278004868329,4261.973145524464,-668.7992030794604,578.9998940271328,3.799760206,3.165757036,3.482758621
-102740.13104542745,-3260.8968369153813,-17240.388383105084,-2545.4157845415657,898.1551503639679,-2443.7711388592097,3.720526178,3.246140488,3.483333333
-88041.57726270016,7414.188617751015,-34175.46558775512,-6403.6003223742955,1151.1998484856913,-4006.630758979575,3.94604759,3.313211669,3.62962963
234048.4047354382,-62878.92683894077,13983.423873551306,3807.0111722439874,-604.8325400255382,5495.357314085508,4.392735837,3.814160715,4.103448276
-177783.06979999712,11158.49126056279,-15258.612051585445,-2095.377775984664,1336.7929990081468,-2555.110322480631,2.653067263,2.154625045,2.403846154
55361.814486334224,-18609.86533522685,-18114.741054122187,-3116.640926381667,627.5918344014366,-269.3322889595839,4.442228583,3.928141788,4.185185185
-26717.79814592115,-36667.71102989083,-3831.78598785241,438.9988270137813,-340.0749133596767,-763.3845797258278,4.373132173,3.780713981,4.076923077
-133309.22184593443,-391.2137909838431,1612.3835811256165,26405.457462716102,-7818.673712391611,-922.0083414465097,3.669138913,3.145675902,3.407407407
-186353.74250343913,17582.125847963434,-12842.859811632761,-6888.575992449904,1768.0394627314781,13880.584254546082,1.529546306,1.23712036,1.383333333
11216.352421594507,-23418.286076153327,-19904.383547335918,-3326.889959274268,159.75319865712692,-1621.3306183993684,4.364099225,3.778757918,4.071428571
435792.4334267236,85548.54065771775,20471.538438489217,14374.157935838248,-280.2058310670448,-39364.37307034318,1.363997599,1.102669068,1.233333333
-196930.49038238905,7262.109974575366,4406.180802818715,-2973.7771147003295,1557.8801195254746,15573.846834169013,3.107115012,2.596588692,2.851851852
104026.9541075302,-45195.952669479004,29712.556585773116,445.4723605470805,53158.88612357925,-18008.006136540596,3.576319397,2.84034727,3.208333333
99947.85623601115,13076.836433398832,63898.76644908673,-50461.55092866763,16799.147829658777,15900.855407634848,1.284138137,1.015861863,1.15
127653.84283879562,-74467.57207966625,9674.147833917365,3300.630437586947,-1731.6418719079904,2243.533419560304,4.095679394,3.504320606,3.8
519840.3157679633,-13560.844450099035,-9573.809645648975,-2705.9911674563423,2616.5488342048056,10197.113459985503,4.581469014,3.989959557,4.285714286
292511.2337699373,96535.42824215522,24718.941829645133,-3529.7606907590207,74.62619586258258,16752.657640065925,1.471686809,0.994979857,1.233333333
-26583.557794877393,-36651.06543421821,-3830.5661554339117,438.72540407946803,-338.62511018582734,-759.818422500394,4.329362543,3.770637457,4.05
-172152.5975737771,37771.624759719976,-28242.29965727707,4981.912067223337,-3171.1217401204344,12579.303577309473,2.137035504,1.690550702,1.913793103
517257.14296162664,-13840.122740007864,-9681.205460205974,-2719.0481330732096,2589.184752365331,10118.118649799539,4.659037443,4.269533986,4.464285714
-131948.6169909027,36620.90727116643,3822.0895889541594,6616.675520624655,-474.70585918086465,-22873.59436313406,1.74043084,1.328534677,1.534482759
-8572.136847605532,-16777.30341543857,3720.247692908887,-11071.459571657102,1125.2699902374668,40598.872011906526,2.147725643,1.552274357,1.85
-120360.21443036043,10134.504422074395,-15464.959965841652,22522.003356326168,-7584.076690910062,-2545.4479626831244,3.531309226,3.020414912,3.275862069
-92459.22606301133,-34947.048352890466,17766.17558644037,-7561.171859071185,139.37994520567926,40030.93432125676,2.728516741,2.054091954,2.391304348
7075.79871589502,-32986.12210868919,-2460.1415687300705,599.9524138599435,18.062285349964437,273.053980075505,4.23399043,3.535240339,3.884615385
240152.04350781915,-53137.7862928369,-3295.7383288435176,-92.14336902634119,-443.1035543547108,3671.6340995826267,3.469450144,2.923406999,3.196428571
-190106.4398123923,695.2418077847323,1854.4766887906303,1793.5134807800048,1108.1538674182132,-915.4386237070374,3.448905722,2.930404623,3.189655172
-192550.92346794278,23579.674079202567,40949.4483722102,6588.300698339237,-487.9854644276844,6038.49037911992,1.770033908,1.363299425,1.566666667
102995.09709901223,-4346.599785654542,-33710.428969578345,-6817.72153632151,1229.558589546261,-821.3302906863004,3.658971212,3.055314503,3.357142857
216089.48208071652,-23656.9423614388,20048.9528722072,-33869.24849749098,-38890.54361874892,-23529.52356083853,2.986568337,2.293431663,2.64
-133621.51855550057,-15741.948813768562,-886.0939702986651,1253.6319354796642,472.51593519283267,-1375.4164908714401,3.574117983,3.046571672,3.310344828
-5312.977245128243,36831.282962113284,65310.312310607325,6853.463406550008,-3371.630618058145,13688.685519196386,1.442300703,1.057699297,1.25
-102559.46708534399,-3239.4872116972656,-17240.127911683252,-2545.7015760445324,900.2663419015906,-2439.49771148836,3.857237033,3.384142278,3.620689655
-77623.80415645492,8546.810450909843,-33746.92790297086,-6352.889327075435,1261.9460299495802,-3683.5859688268156,4.24461591,3.686418572,3.965517241
-178537.7172114407,11070.30038061526,-15281.92815922897,-2096.792467401525,1328.3044122459728,-2581.8477796394004,3.394160216,2.89155407,3.142857143
176344.48446837594,-1831.1631625815053,41623.89831047296,27684.46812169334,-58461.08654787927,-21728.640333682255,1.965763382,1.498522332,1.732142857
-163371.8021396246,21798.27843460629,-32194.503462540364,-5952.868097631045,1586.6057813299078,-4125.138040600305,3.421011653,2.986395754,3.203703704
51809.71371273875,-9921.899265425916,-35785.16322192238,-7061.4555554440885,687.2164349692907,-2388.225422558162,4.672867535,4.18920143,4.431034483
-199001.39537297393,7083.478348273271,4253.352899395629,-3001.645729908667,1536.1411062194118,15509.460153442375,1.362669765,1.137330235,1.25
-178608.7109796472,11062.663455784857,-15284.681606688448,-2097.1358900194377,1327.5456114844849,-2583.95369329646,3.430356437,3.002976896,3.216666667
-213707.6466873955,-2212.974981113511,25044.849854822143,-3553.028688106384,-9634.634542500928,-6831.152886313809,2.576073139,2.123926861,2.35
9555.79690823871,-23600.724802687386,-19966.81886802309,-3333.9196351856854,142.07985765943462,-1671.243665571383,3.431346944,2.747224484,3.089285714
-63313.49573131716,-31773.93525982897,18946.931147272957,-7422.139190755436,448.5967558675788,40924.317404708956,2.970983131,2.251239091,2.611111111
-125529.47621402457,-14861.666654884804,-558.129420375354,1292.367846297546,558.8546736021501,-1124.6558805523339,3.772468808,3.193048433,3.482758621
-182427.47432516227,17999.632582844493,-12689.932056567757,-6868.314591549725,1810.6077569309084,13996.505640981602,3.014959093,2.449326621,2.732142857
-87866.50211970846,21410.74765730576,-23566.794347725925,-21060.93184709862,-15479.21967235325,-15519.970187952742,3.165961789,2.619752497,2.892857143
-132848.52508760974,-15660.234905785694,-854.9481043546059,1257.8418659107926,480.87771531435635,-1352.4826710633456,3.846189416,3.296667727,3.571428571
209985.06856173155,-33395.452128937366,37321.94436706815,-29971.37367067464,-39052.22744963007,-21706.653026981683,3.210241176,2.419388454,2.814814815
-4587.5884326275955,47064.659999526375,-11133.25074808843,-2744.84232034161,-37080.50173401984,19604.60689362037,1.384178612,1.098580009,1.24137931
-127985.5715689444,-15127.138577142408,-656.6106217214681,1280.3294223987073,532.6657443545558,-1198.8855344214965,3.653463529,3.070674402,3.362068966
-208652.22729858203,-10399.324023760124,18628.078846874258,5632.927004532608,814.0482311187552,524.5472941781201,3.228121605,2.771878395,3.0
-170157.87200199763,-15009.35283363722,24267.122355163046,3818.4732466555265,23867.429968743356,-8942.576401372473,2.790403103,2.276263564,2.533333333
232965.8757405064,-62995.37501995448,13937.367352880066,3801.2928399209045,-616.2979909427748,5462.143193898251,4.400800178,3.806096374,4.103448276
35595.50249867749,11943.183511005313,-32611.768948476296,31661.35445191479,-12278.410294391122,-2204.933880340805,2.405101776,1.828231558,2.116666667
-112286.88048184247,-10143.05127009151,28099.825686460044,40923.786225854405,22708.151623864946,-13738.45520847486,1.786571514,1.313428486,1.55
-226955.4181620553,13200.05831384783,27993.98240948306,15770.41487728336,10973.79371367154,11614.647494110362,1.945329132,1.488004202,1.716666667
389190.7228423985,48615.37878434172,-2411.597529522599,16896.89791312424,-55914.667861033595,-21263.711932755334,3.95457961,3.30467965,3.62962963
-208889.8106872937,-10423.582690034853,18617.653682087675,5631.350897984857,811.4602819872918,517.5143993555776,3.24043084,2.828534677,3.034482759
-182389.0150235474,45316.29406605452,-22849.537328776576,4182.857420048001,11739.30875269098,6948.161866915094,1.868626477,1.476201109,1.672413793
-88033.83864729258,7413.1865022868415,-34170.771814328145,-6402.681416195391,1151.2144101682084,-4005.8103909021343,4.041123384,3.392209949,3.716666667
97204.7485108948,-4979.347650116644,-33942.184207793725,-6844.768339546294,1163.1774161851022,-995.1747963934957,3.002162168,2.354980689,2.678571429
114604.64662449263,58966.83185320675,52643.44926337235,3496.8320399752683,-2004.553849780054,15343.315015131842,1.294254321,1.050573265,1.172413793
-191915.69020242433,27885.88916159379,-8528.711275312335,12819.668571447733,11036.56799441579,-8036.71364064246,2.518109498,1.948557169,2.233333333
-209904.49442154283,-10536.717689977913,18576.19726396462,5627.119760526355,800.296238049859,481.82187302012863,3.16710629,2.73289371,2.95
-111511.39139821607,-4217.331928558617,-17600.5542497931,-2587.409710164419,804.9756272799475,-2716.9501721213196,3.884859971,3.329425744,3.607142857
26676.551301628795,71718.91671086672,4229.979698130395,-4431.085218515061,81.8741552188296,7518.307150781821,1.56564417,1.167689163,1.366666667
52139.93679653557,-9887.385123787437,-35769.55001414479,-7059.316898387959,690.7202763207064,-2377.9619874102104,4.655644914,4.137458535,4.396551724
-53392.24618411105,-18012.320848377054,11421.45022473181,-22287.36802836409,-26262.639508329376,-19340.516014075758,1.868626477,1.476201109,1.672413793
50030.00805463146,-10113.997947690514,-35856.497589710074,-7070.235058568277,668.2179192100471,-2441.944983102066,3.599130983,2.900869017,3.25
-190899.2439090168,610.279856310621,1825.2229904365383,1789.7435154975626,1099.5449269985463,-938.6065054823697,3.257015236,2.742984764,3.0
477412.6598567944,17033.31492832537,-5594.913974668201,54905.21795046529,-16895.96554437336,9911.098489353917,2.686788331,2.05395241,2.37037037
650895.8927554619,9791.139173857226,-21798.100385055186,-6011.289906150258,4101.712284667333,12190.475770454994,4.804087,4.368326794,4.586206897
-191340.03181441064,559.1394542236037,1805.0459619369196,1788.143238786742,1094.5804266482114,-957.365105122661,3.46412956,2.93587044,3.2
-154254.64509202202,25077.723181467816,20528.21915776114,10455.160721404984,-808.860353103149,-21532.98062312003,1.765816215,1.400850451,1.583333333
-49001.25318178597,-48167.38971145827,12787.79058964531,4259.833315191724,-673.1571690426624,566.3248469990663,3.453428328,2.925882017,3.189655172
-14347.637429979079,13297.012857945743,2132.1441083389864,-37660.14153221197,-24478.089149886833,20627.028754354327,3.907056989,3.437770597,3.672413793
99227.65415197516,-4755.525827243156,-33862.494215331986,-6835.916160387947,1189.5456986250856,-935.8738712853578,4.386792309,3.909503987,4.148148148
-13707.49704338064,58250.55172447371,20111.22617482272,-697.564462393448,-443.36535287904945,8291.012199421577,1.467294188,1.153395467,1.310344828
-210408.38766419835,-10589.186562057432,18558.332244465517,5624.459426951312,794.6837346564809,467.6568017550071,3.051922047,2.603250367,2.827586207
-161907.1768225567,21920.515098350676,-32060.321462254335,-5929.498555177331,1602.2108530740616,-4067.512188209165,3.460340236,2.987935627,3.224137931
-161757.6474998615,21975.321307286835,-32128.942917747136,-5945.490945369102,1604.2225568107242,-4071.5312182259904,3.312221095,2.887778905,3.1
-191644.61798483308,527.3264533826996,1790.4020473039716,1786.140292382017,1091.3588782483284,-966.8832707170185,3.094947531,2.491259366,2.793103448
417683.28306202876,16487.85137133221,-6916.163849700322,-40782.24172460734,-36560.34741933087,-21398.048467172437,3.0643401,2.528252492,2.796296296
-77647.13002551929,8549.655974165596,-33757.398423266146,-6355.234525823659,1261.7264214190275,-3685.265017306054,3.923636291,3.335622968,3.62962963
-102390.91582858285,-3222.1749644417832,-17231.88654548549,-2544.5165666643406,902.0519087971988,-2434.293194897346,3.909399125,3.469911219,3.689655172
-162708.44575793878,-27985.13786996517,15460.286101806574,5042.935985792683,66.87064208765402,-257.40685489817207,2.558665314,1.941334686,2.25
-141838.9461810083,-2659.5492558890815,9373.37205556901,-13444.59937896821,-16246.947087981427,-13151.17017882569,2.637035504,2.190550702,2.413793103
-133024.9353194911,-15677.979266955927,-864.3225552550492,1256.435279244466,479.00732343471344,-1358.0337240597462,3.454788469,2.978544864,3.216666667
-140977.37820977558,32090.968421830723,5377.403919443717,-26187.68142688313,8561.591152925917,3142.0630952811666,1.552327478,1.206293212,1.379310345
-181960.25102534887,-4327.707405872695,29675.370966958293,-17322.897583455433,-15928.722161635156,14362.21818742752,1.91045444,1.503338664,1.706896552
446900.39699384675,-12433.825912071261,-30047.306096160304,-6979.59763443707,1941.612155619203,5961.056783815921,4.751477668,4.284236618,4.517857143
-209627.37297721853,-10505.760635605458,18585.64541700596,5628.075747261088,803.2589349862981,490.0582568850752,3.060916712,2.639083288,2.85
10851.304938334342,-32573.861981434336,-2312.8470919905026,617.0863973911698,58.214776795518766,387.2397742217485,4.452997027,3.975574401,4.214285714
-180571.34847091264,45568.328061515,-21891.498100982702,-4222.67199441161,-13673.694870389398,5131.278872554634,1.592996662,1.240336671,1.416666667
-96471.00174229154,20285.01670098865,-25410.006765650927,-7633.3077631829065,24941.318047788347,-12721.70909130585,3.824198457,3.329647696,3.576923077
-111409.4179208702,7566.27302712497,-13194.476860766172,-10196.169546694868,1645.6606475437304,24020.3061567904,3.388944946,2.921399882,3.155172414
-156881.11424114957,-27348.843342941094,15694.266962925372,5070.044630971286,129.14398535988812,-75.65964162096687,3.432505962,2.867494038,3.15
347922.23145223496,-32285.95898476433,-16536.086150065406,-3524.2664239158335,796.0985257861852,4945.407346562373,4.785550297,4.325560814,4.555555556
-177014.21774425742,11238.411006795275,-15221.578181771833,-2090.2249609781557,1344.9592285203894,-2531.149511267377,3.373239619,2.937105209,3.155172414
-126571.56289184793,21905.741775529063,1497.0751847916706,-18507.148546627814,7891.283239721995,-23158.037151553643,3.665622055,3.092998635,3.379310345
-88873.05276727826,-30960.8051386912,27498.5986536755,-18527.619896110395,-26734.772618702424,-18422.18105983213,2.535804889,2.019750667,2.277777778
593669.3936262787,38771.484232298746,-18411.513963217687,51530.724333778366,-15567.617637466998,11453.930146871939,2.156586714,1.73996501,1.948275862
-196314.9490813164,9595.508776278748,3161.765385310503,17493.76074966732,-4146.381794015921,-833.4866999157658,3.319639376,2.7838089,3.051724138
-26576.707464700845,-36651.4509216058,-3828.945062518325,439.1611558309871,-338.51753964348075,-759.543567529565,4.225768921,3.636300045,3.931034483
344064.3178804674,22136.996948820368,46198.86596276609,-36004.34865211583,17609.995609032736,-39153.56283517941,3.075559963,2.385978499,2.730769231
246964.0374885816,-52400.008870657686,-3015.741064149955,-58.345234616484575,-370.88246000030705,3879.5232772080813,4.518530885,4.014802449,4.266666667
-156359.61151131243,-27291.713320726696,15718.158086639174,5072.757504564678,134.52922290999385,-58.97966704034828,3.636244181,3.018928233,3.327586207
-184052.13990181405,19156.951573616632,-9777.272752285106,-2871.8654300382937,16308.653475034913,-8076.325763279694,3.28166657,2.785000097,3.033333333
-76506.38212192192,-51165.01145266299,11674.953404730373,4129.478498068257,-964.8481689372034,-277.41755306452995,3.849214939,3.150785061,3.5
194960.65869782024,76837.82761683423,38291.31280587719,-67.05957369876668,-1055.8447228232603,15781.142624203418,1.543937516,1.222729151,1.383333333
-109808.71505541126,44567.060068264436,-10893.21182447178,-29969.39000357058,8989.838358062101,2091.0220715732667,1.642556938,1.324109728,1.483333333
-168440.5553359375,30823.264128237228,-30836.4182170616,9753.126734752224,-3655.4836198289304,-4003.154267648896,3.231543121,2.732742593,2.982142857
-178650.871979568,11062.867833753999,-15292.766710480042,-2099.0966993447073,1327.0400452685742,-2585.5816109624598,3.348464581,2.85843197,3.103448276
-77373.06945264219,-51259.12032247851,11640.217338242564,4125.327942557452,-974.0574356793518,-303.706578138147,2.728559181,2.057155105,2.392857143
444428.5558834341,-12702.360080300194,-30147.797834655095,-6991.559326822029,1915.4145911830542,5885.68297193956,4.119839898,3.472752695,3.796296296
-155979.93954931025,-27251.677865099653,15730.910987405192,5074.575049129087,138.75146089488496,-48.355100173711946,3.462234023,3.020524597,3.24137931
39461.2815559765,-2386.850800715886,-12023.367783601187,-14807.11247939298,1732.4989812932529,40039.979424644596,3.09915415,2.442512516,2.770833333
11221.217982545992,-23418.30674647216,-19902.25112688587,-3326.530800993988,159.77083719240628,-1620.8336501850997,4.549695967,4.021732605,4.285714286
-155985.79360999214,-27251.663447120613,15728.837560404774,5074.2021095155715,138.7197171769932,-48.819936614955274,3.653463529,3.070674402,3.362068966
99683.43760109127,-42300.42372682107,14245.53303139766,60981.895871615474,-21091.36779595716,2400.064229557701,2.241733096,1.758266904,2.0
246964.02876949642,-52399.61725118404,-3015.341990119673,-58.39018601429657,-370.92783995019187,3879.7161249586356,4.586922149,4.190855629,4.388888889
-210255.534141768,-10573.70538621381,18563.332851369854,5625.318761931687,796.4318106760702,471.7391580300528,2.624756782,2.153020996,2.388888889
634664.4833016028,8022.255790935352,-22450.5359011807,-6087.790261845709,3929.754471727599,11695.964244109227,2.694792401,1.945207599,2.32
-110981.10054968385,32011.896479448173,-28211.923480805443,11028.350826457106,-6547.44993648812,22466.145051317802,1.513780279,1.186219721,1.35
-78041.96969912777,8500.943727850521,-33760.37683868016,-6354.432048004112,1257.3884957059463,-3695.5943222299757,3.991799552,3.401057591,3.696428571
356237.27653919545,-8646.435842461908,22395.15536606326,-2283.474900413677,55927.04339150617,-12311.9891936962,2.486585659,1.977700056,2.232142857
-199394.11838568622,8425.603062348082,8112.180355939698,-7412.285751959134,-9386.859531617505,-8400.138837908986,1.621677784,1.278322216,1.45
10855.21625197583,-32573.67093348337,-2311.673330918923,617.2641883125889,58.22127817428077,387.5326440788406,4.371789143,3.869590168,4.120689655
-163367.9424092974,21797.33218809838,-32191.98993111579,-5952.286664872537,1586.6491469470957,-4124.777660066159,3.369995498,2.880004502,3.125
632550.9162240347,39636.76978400935,-1546.2932680204447,-8841.071951273005,59048.29020220569,-7900.235408920114,4.756993215,4.311972302,4.534482759
-154773.6320769026,11063.610520818902,9864.415822993089,25113.803782766492,15831.143868568395,-10034.546625324076,2.303374142,1.770699932,2.037037037
-224695.9003351933,12602.15499422285,33152.34357549742,-9109.307895661965,5791.288493951646,4210.6652151277485,1.659640274,1.271394209,1.465517241
-163813.62765336758,21749.16646326954,-32209.156319098976,-5954.380185908413,1581.866314106644,-4138.081483599828,3.551922047,3.103250367,3.327586207
-101098.87213979205,6926.486666838948,47846.55527696738,-32033.43875251502,11236.313187070715,8964.16138994812,1.424230754,1.075769246,1.25
-51096.59293513659,-48395.261882625055,12707.192109726986,4250.245137720133,-695.5568690291258,503.46972672590164,2.501572021,1.9811866,2.24137931
127680.37018159022,-74465.5778586486,9678.065296166596,3301.2615358673015,-1731.4262025127712,2244.797075319097,4.257197985,3.639353739,3.948275862
507285.50717909116,-14926.95738440446,-10085.791488242638,-2765.429024339692,2483.251782052322,9808.87609650579,3.044920759,2.339694626,2.692307692
